warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /Users/pcpratts/Desktop/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
error creating method body: <java.lang.Class: java.lang.Class getSuperclass()>
error creating method body: <java.util.Map: void clear()>
error creating method body: <java.util.List: boolean addAll(java.util.Collection)>
error creating method body: <sun.misc.Unsafe: void putOrderedObject(java.lang.Object,long,java.lang.Object)>
error creating method body: <java.util.Map: java.util.Set keySet()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <sun.util.LocaleServiceProviderPool$LocalizedObjectGetter: java.lang.Object getObject(java.lang.Object,java.util.Locale,java.lang.String,java.lang.Object[])>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.Runtime: long freeMemory()>
error creating method body: <sun.reflect.ByteVector: int getLength()>
error creating method body: <java.lang.CharacterData: int getType(int)>
error creating method body: <java.net.InetAddressImpl: java.net.InetAddress anyLocalAddress()>
error creating method body: <java.text.CharacterIterator: char next()>
error creating method body: <java.security.cert.X509Certificate: java.security.Principal getSubjectDN()>
error creating method body: <java.lang.Class: java.lang.Class getDeclaringClass0()>
error creating method body: <java.text.CharacterIterator: char current()>
error creating method body: <java.util.Set: boolean contains(java.lang.Object)>
error creating method body: <java.lang.Thread: java.lang.Thread currentThread()>
error creating method body: <java.lang.System: long currentTimeMillis()>
error creating method body: <java.security.cert.X509Certificate: java.security.Principal getIssuerDN()>
error creating method body: <java.security.DomainCombiner: java.security.ProtectionDomain[] combine(java.security.ProtectionDomain[],java.security.ProtectionDomain[])>
error creating method body: <java.security.AccessController: java.security.AccessControlContext getStackAccessControlContext()>
error creating method body: <java.util.Enumeration: boolean hasMoreElements()>
error creating method body: <java.util.concurrent.atomic.AtomicReferenceFieldUpdater: boolean compareAndSet(java.lang.Object,java.lang.Object,java.lang.Object)>
error creating method body: <java.util.TimeZone: int getRawOffset()>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <sun.reflect.Reflection: java.lang.Class getCallerClass()>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess: sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache getProtectionDomainCache()>
error creating method body: <sun.nio.ch.Interruptible: void interrupt(java.lang.Thread)>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapObject(java.lang.Object,long,java.lang.Object,java.lang.Object)>
error creating method body: <java.util.Formatter$FormatString: void print(java.lang.Object,java.util.Locale)>
error creating method body: <java.nio.charset.CoderResult$Cache: java.nio.charset.CoderResult create(int)>
error creating method body: <java.util.NavigableMap: java.util.NavigableSet navigableKeySet()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <java.lang.Class: java.lang.Class getComponentType()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <sun.util.logging.LoggingProxy: void log(java.lang.Object,java.lang.Object,java.lang.String)>
error creating method body: <java.lang.Class: java.lang.ClassLoader getClassLoader0()>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object getContext()>
error creating method body: <java.util.List: java.lang.Object[] toArray(java.lang.Object[])>
error creating method body: <java.util.Set: void clear()>
error creating method body: <sun.util.calendar.AbstractCalendar: boolean isLeapYear(sun.util.calendar.CalendarDate)>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object get(java.lang.Object)>
error creating method body: <sun.misc.JavaAWTAccess: boolean isMainAppContext()>
error creating method body: <java.lang.Class: java.lang.Class[] getInterfaces()>
error creating method body: <java.util.Collection: java.lang.Object[] toArray()>
error creating method body: <sun.misc.Unsafe: void throwException(java.lang.Throwable)>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <java.util.Enumeration: java.lang.Object nextElement()>
error creating method body: <java.util.Formatter$FormatString: int index()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.security.cert.CertPath: java.util.List getCertificates()>
error creating method body: <java.text.CharacterIterator: char first()>
error creating method body: <sun.util.calendar.CalendarSystem: sun.util.calendar.CalendarDate newCalendarDate(java.util.TimeZone)>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.security.Principal: java.lang.String getName()>
error creating method body: <java.util.Iterator: java.lang.Object next()>
error creating method body: <java.util.ListIterator: java.lang.Object next()>
error creating method body: <java.lang.CharacterData: int toUpperCase(int)>
error creating method body: <java.net.NetworkInterface: java.net.NetworkInterface getByName0(java.lang.String)>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache: java.security.PermissionCollection get(java.security.ProtectionDomain)>
error creating method body: <sun.misc.Unsafe: void park(boolean,long)>
error creating method body: <java.lang.Object: void wait(long)>
error creating method body: <sun.util.locale.LocaleObjectCache: java.lang.Object createObject(java.lang.Object)>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <java.util.regex.Pattern$CharPropertyNames$CharPropertyFactory: java.util.regex.Pattern$CharProperty make()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedAction)>
error creating method body: <sun.misc.JavaLangAccess: int getStackTraceDepth(java.lang.Throwable)>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <java.util.Map: boolean containsKey(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors0(boolean)>
error creating method body: <java.util.TimeZone: java.lang.String getSystemTimeZoneID(java.lang.String,java.lang.String)>
error creating method body: <java.io.InputStream: int read()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.ListIterator: boolean hasNext()>
error creating method body: <java.util.Iterator: boolean hasNext()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object remove(java.lang.Object)>
error creating method body: <java.lang.reflect.Member: java.lang.String getName()>
error creating method body: <sun.misc.JavaLangAccess: java.lang.StackTraceElement getStackTraceElement(java.lang.Throwable,int)>
error creating method body: <sun.reflect.ByteVector: byte get(int)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.text.CharacterIterator: char setIndex(int)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.lang.CharSequence: char charAt(int)>
error creating method body: <java.lang.Class: boolean isAssignableFrom(java.lang.Class)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.lang.Object remove(int)>
error creating method body: <java.security.cert.Certificate: byte[] getEncoded()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <sun.misc.Unsafe: java.lang.Object getObjectVolatile(java.lang.Object,long)>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: void add(int,java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedExceptionAction)>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <java.lang.Thread: boolean isInterrupted(boolean)>
error creating method body: <sun.misc.Unsafe: void putObject(java.lang.Object,long,java.lang.Object)>
error creating method body: <java.util.TimeZone: boolean inDaylightTime(java.util.Date)>
error creating method body: <java.util.Enumeration: boolean hasMoreElements()>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <sun.text.normalizer.Trie: int getSurrogateOffset(char,char)>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache: void put(java.security.ProtectionDomain,java.security.PermissionCollection)>
error creating method body: <java.lang.Object: void notifyAll()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/Users/pcpratts/.rootbeer/generated.cu(12070): warning: variable "r0" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12071): warning: variable "r1" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12072): warning: variable "i0" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12073): warning: variable "$r2" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12076): warning: variable "i" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12077): warning: variable "len" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12078): warning: variable "characters_copy" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12079): warning: variable "ch" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12188): warning: variable "new_str" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12371): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(12375): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(12472): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

1 error detected in the compilation of "/var/folders/2s/rdy4fp9d3z19lkpzjshspl0w0000gn/T//tmpxft_0000b0b2_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.util.Collection values()>
error creating method body: <com.sun.security.auth.PrincipalComparator: boolean implies(javax.security.auth.Subject)>
error creating method body: <sun.misc.JavaLangAccess: int getStringHash32(java.lang.String)>
error creating method body: <java.lang.Class: boolean isPrimitive()>
error creating method body: <java.lang.Class: int getModifiers()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <java.nio.charset.spi.CharsetProvider: java.nio.charset.Charset charsetForName(java.lang.String)>
error creating method body: <java.lang.Class: java.lang.Object[] getSigners()>
