warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
/home/pcpratts/.rootbeer/generated.cu(2726): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2668): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2780): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2734): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2868): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2783): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2937): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2940): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3038): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3113): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3233): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3300): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3311): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3336): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3316): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3340): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3343): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3436): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3439): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3627): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3685): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3698): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3718): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3798): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3895): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3898): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3936): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3992): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4013): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4089): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4138): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4225): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4285): warning: variable "i46" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4596): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4611): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4600): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4689): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4707): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4791): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4710): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4800): warning: variable "l5" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4926): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5151): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5184): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5462): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5491): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5506): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5576): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5648): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5724): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5742): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5965): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6008): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6061): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6065): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6076): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6105): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6486): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6597): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6690): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6823): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6894): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6958): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7015): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7165): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7018): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7316): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7336): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7339): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7345): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7446): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7509): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7983): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7527): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7528): warning: variable "z1" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7986): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(8544): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8586): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8762): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8931): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8969): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9244): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9369): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9398): warning: statement is unreachable

4 errors detected in the compilation of "/tmp/tmpxft_00006d46_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.GpuWorkItem: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.GpuWorkItem: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayListRunOnGpu: void gpuMethod()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorRunOnGpu: void gpuMethod()>
error creating method body: <java.lang.Class: java.lang.Class getComponentType()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <java.lang.Short: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.Character: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.util.Comparator: int compare(java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.Float: java.lang.String toString()>
error creating method body: <java.lang.Long: java.lang.String toString()>
error creating method body: <java.lang.Double: java.lang.String toString()>
error creating method body: <java.lang.String: java.lang.String toString()>
error creating method body: <java.lang.Integer: java.lang.String toString()>
error creating method body: <java.lang.Character: int compareTo(java.lang.Object)>
error creating method body: <java.lang.String: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Comparable: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Short: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Integer: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Float: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Boolean: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Long: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Double: int compareTo(java.lang.Object)>
error creating method body: <java.lang.reflect.Array: java.lang.Object newArray(java.lang.Class,int)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(726): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(727): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(728): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(729): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(732): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(733): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(734): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(735): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(868): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(898): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(924): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(925): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1180): error: identifier "invoke_java_lang_Character_compareTo5_21_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1238): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1445): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1501): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1569): error: identifier "invoke_java_lang_Character_compareTo5_21_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1689): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1693): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2131): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2361): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2481): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3037): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3113): error: identifier "invoke_java_lang_Character_compareTo5_21_" is undefined

/home/pcpratts/.rootbeer/generated.cu(3196): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3200): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3394): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3397): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4055): error: identifier "invoke_java_lang_Character_compareTo5_21_" is undefined

/home/pcpratts/.rootbeer/generated.cu(4175): warning: statement is unreachable
