warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueRunOnGpu: void gpuMethod()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.EmptyKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.EmptyKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.MatrixKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.MatrixKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.math.BigDecimalRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.math.BigDecimalRunOnGpu: void gpuMethod()>
error creating method body: <java.lang.ref.Reference: java.lang.Object get()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.Throwable: java.lang.Throwable initCause(java.lang.Throwable)>
error creating method body: <java.lang.Thread: java.lang.Thread currentThread()>
error creating method body: <java.lang.CharacterData: int digit(int,int)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(1095): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1096): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1097): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1098): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1101): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1102): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1103): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1104): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1128): warning: variable "characters_src" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1286): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1342): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1343): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1718): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1739): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1800): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1860): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2036): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2102): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2151): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2212): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2154): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2362): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2316): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2400): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2488): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2403): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2560): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2583): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2588): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2597): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2681): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2716): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2736): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2799): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2828): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3343): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3568): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3591): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3571): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3595): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3598): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3737): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3805): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3944): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3973): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4110): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4207): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4239): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4303): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4777): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4321): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4322): warning: variable "z1" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4833): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4921): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4997): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5014): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5079): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5094): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5083): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5123): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5201): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5219): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5303): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5222): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5312): warning: variable "l5" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5498): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5531): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5809): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5879): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5894): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5970): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5988): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6211): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6248): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6252): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6263): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6306): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6377): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6546): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6603): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6753): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6606): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(6757): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6820): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7233): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7236): warning: variable "r0" was set but never used
