warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueRunOnGpu: void gpuMethod()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.EmptyKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.EmptyKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.MatrixKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.MatrixKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.math.BigDecimalRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.math.BigDecimalRunOnGpu: void gpuMethod()>
error creating method body: <java.lang.Thread: java.lang.Thread currentThread()>
error creating method body: <java.lang.ref.Reference: java.lang.Object get()>
error creating method body: <java.lang.CharacterData: int digit(int,int)>
error creating method body: <java.lang.Throwable: java.lang.Throwable initCause(java.lang.Throwable)>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(1099): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1100): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1101): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1102): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1105): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1106): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1107): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1108): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1132): warning: variable "characters_src" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1290): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1321): error: identifier "java_lang_Character_toString9_3_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1353): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1354): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1733): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1750): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1837): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1876): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1933): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1982): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2043): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1985): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2193): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2147): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2256): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2294): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2395): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2483): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2398): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2486): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2599): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2660): error: identifier "org_trifort_rootbeer_instanceof_java_lang_Throwable" is undefined

/home/pcpratts/.rootbeer/generated.cu(2671): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2780): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2783): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2845): warning: variable "i46" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3071): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3080): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3187): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3207): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3242): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3271): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3322): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3515): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4067): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4080): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4147): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4158): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4216): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4441): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4464): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4444): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4468): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4471): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4576): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4625): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4764): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4793): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4936): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4992): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5125): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5212): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5288): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5358): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5407): warning: statement is unreachable
