warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest1RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StaticsTest3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.gpurequired.WhileTrueRunOnGpu: void gpuMethod()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.EmptyKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.EmptyKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapRunOnGpu2: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuVectorMapRunOnGpu2: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.MatrixKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.MatrixKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.SharedMemoryArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.math.BigDecimalRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.math.BigDecimalRunOnGpu: void gpuMethod()>
error creating method body: <java.lang.ref.Reference: java.lang.Object get()>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Short: int hashCode()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Character: int hashCode()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.CharacterData: int digit(int,int)>
error creating method body: <java.lang.Thread: java.lang.Thread currentThread()>
error creating method body: <java.lang.Throwable: java.lang.Throwable initCause(java.lang.Throwable)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(1121): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1122): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1123): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1124): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1127): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1128): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1129): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1130): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1297): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1437): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1438): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1983): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2264): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2415): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2510): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2581): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2630): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2787): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2729): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2841): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2795): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2929): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2844): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3040): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3110): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3179): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3182): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3252): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3386): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3555): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3936): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4003): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4014): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4072): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4144): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4167): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4147): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4171): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4174): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4267): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4270): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4415): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4428): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4470): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4950): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4494): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4495): warning: variable "z1" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5007): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5095): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5171): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5222): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5271): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5286): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5275): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5321): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5399): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5417): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5501): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5420): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5562): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5571): warning: variable "l5" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5697): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5922): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5955): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6233): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6262): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6277): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6353): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6419): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6437): warning: statement is unreachable
